
arm-none-eabi-gcc -mcpu=cortex-r52 -mfloat-abi=soft -O0 -g -ffunction-sections -fdata-sections -fno-builtin -std=c11 -Wall -Wextra -I../src -c ../src/safety_controller.c -o safety_controller.o
arm-none-eabi-gcc -mcpu=cortex-r52 -mfloat-abi=soft -O0 -g -ffunction-sections -fdata-sections -fno-builtin -std=c11 -Wall -Wextra -nostartfiles -nostdlib -Wl,-e,0 \
		./safety_controller.o -o safety_controller.elf
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: ./safety_controller.o: in function `main':
C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:6:(.text.main+0x18): undefined reference to `WinAMS_SPMC_CALL'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:16:(.text.clamp_int+0x48): undefined reference to `WinAMS_SPMC_Clr'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:16:(.text.clamp_int+0x78): undefined reference to `WinAMS_SPMC_Exp'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:16:(.text.clamp_int+0x98): undefined reference to `WinAMS_SPMC_Res'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:16:(.text.clamp_int+0xa8): undefined reference to `WinAMS_SPMC_resVal'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:16:(.text.clamp_int+0xac): undefined reference to `WinAMS_SPMC_resVal'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:16:(.text.clamp_int+0xc8): undefined reference to `WinAMS_SPMC_C1'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:16:(.text.clamp_int+0xe0): undefined reference to `WinAMS_SPMC_C1'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:17:(.text.clamp_int+0xf0): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:17:(.text.clamp_int+0x100): undefined reference to `WinAMS_SPMC_C1'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:17:(.text.clamp_int+0x114): undefined reference to `WinAMS_SPMC_Clr'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:17:(.text.clamp_int+0x144): undefined reference to `WinAMS_SPMC_Exp'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:17:(.text.clamp_int+0x164): undefined reference to `WinAMS_SPMC_Res'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:17:(.text.clamp_int+0x174): undefined reference to `WinAMS_SPMC_resVal'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:17:(.text.clamp_int+0x178): undefined reference to `WinAMS_SPMC_resVal'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:17:(.text.clamp_int+0x194): undefined reference to `WinAMS_SPMC_C1'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:17:(.text.clamp_int+0x1ac): undefined reference to `WinAMS_SPMC_C1'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:18:(.text.clamp_int+0x1bc): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: ./safety_controller.o: in function `SafetyController_SelfTest':
C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:29:(.text.SafetyController_SelfTest+0x28): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:29:(.text.SafetyController_SelfTest+0x38): undefined reference to `WinAMS_SPMC_C1'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:29:(.text.SafetyController_SelfTest+0x4c): undefined reference to `WinAMS_SPMC_Clr'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:29:(.text.SafetyController_SelfTest+0x78): undefined reference to `WinAMS_SPMC_Exp'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:29:(.text.SafetyController_SelfTest+0x98): undefined reference to `WinAMS_SPMC_Res'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:29:(.text.SafetyController_SelfTest+0xa8): undefined reference to `WinAMS_SPMC_resVal'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:29:(.text.SafetyController_SelfTest+0xac): undefined reference to `WinAMS_SPMC_resVal'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:30:(.text.SafetyController_SelfTest+0xc8): undefined reference to `WinAMS_SPMC_C1'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:30:(.text.SafetyController_SelfTest+0xd8): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:32:(.text.SafetyController_SelfTest+0xf4): undefined reference to `WinAMS_SPMC_C1'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:32:(.text.SafetyController_SelfTest+0x104): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:33:(.text.SafetyController_SelfTest+0x11c): undefined reference to `WinAMS_SPMC_C1'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:34:(.text.SafetyController_SelfTest+0x12c): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: ./safety_controller.o: in function `SafetyController':
C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:47:(.text.SafetyController+0x28): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:48:(.text.SafetyController+0x40): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:49:(.text.SafetyController+0x58): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:52:(.text.SafetyController+0x70): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:52:(.text.SafetyController+0x80): undefined reference to `WinAMS_SPMC_CALL'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:53:(.text.SafetyController+0x98): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:56:(.text.SafetyController+0xa8): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:56:(.text.SafetyController+0xb8): undefined reference to `WinAMS_SPMC_CALL'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:57:(.text.SafetyController+0xe4): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:57:(.text.SafetyController+0xf4): undefined reference to `WinAMS_SPMC_CALL'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:58:(.text.SafetyController+0x120): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:58:(.text.SafetyController+0x130): undefined reference to `WinAMS_SPMC_CALL'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:61:(.text.SafetyController+0x15c): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:61:(.text.SafetyController+0x16c): undefined reference to `WinAMS_SPMC_C1'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:61:(.text.SafetyController+0x180): undefined reference to `WinAMS_SPMC_Clr'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:61:(.text.SafetyController+0x1ac): undefined reference to `WinAMS_SPMC_Exp'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:61:(.text.SafetyController+0x1e0): undefined reference to `WinAMS_SPMC_Res'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:61:(.text.SafetyController+0x1f0): undefined reference to `WinAMS_SPMC_resVal'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:61:(.text.SafetyController+0x1f4): undefined reference to `WinAMS_SPMC_resVal'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:62:(.text.SafetyController+0x210): undefined reference to `WinAMS_SPMC_C1'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:62:(.text.SafetyController+0x220): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:63:(.text.SafetyController+0x238): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:64:(.text.SafetyController+0x250): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:65:(.text.SafetyController+0x268): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:66:(.text.SafetyController+0x290): undefined reference to `WinAMS_SPMC_C1'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:69:(.text.SafetyController+0x2a0): undefined reference to `WinAMS_SPMC_C0'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:69:(.text.SafetyController+0x2b0): undefined reference to `WinAMS_SPMC_C1'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:69:(.text.SafetyController+0x2c4): undefined reference to `WinAMS_SPMC_Clr'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:69:(.text.SafetyController+0x2f4): undefined reference to `WinAMS_SPMC_Exp'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:69:(.text.SafetyController+0x314): undefined reference to `WinAMS_SPMC_Res'
C:/Users/DPG_user/Downloads/arm-gnu-toolchain-15.2.rel1-mingw-w64-i686-arm-none-eabi/bin/../lib/gcc/arm-none-eabi/15.2.1/../../../../arm-none-eabi/bin/ld.exe: C:\winams1\script\cortex_r52_demo_elf\src/safety_controller.c:69:(.text.SafetyController+0x324): undefined reference to `WinAMS_SPMC_resVal'
